MS5849_30BA	KEYWORD1
begin	KEYWORD2
reset	KEYWORD2
read	KEYWORD2
readCalibration	KEYWORD2
getCalibration	KEYWORD2
readCalibrationWord	KEYWORD2
rawPromWord	KEYWORD2
coefficient	KEYWORD2
calibrationCrcOk	KEYWORD2
calculatedPromCrc	KEYWORD2
readPressureMbar	KEYWORD2
readTemperatureC	KEYWORD2
readRawPressure	KEYWORD2
readRawTemperature	KEYWORD2
setOversampling	KEYWORD2
configureSensor	KEYWORD2
ADDRESS_GND	LITERAL1
ADDRESS_VCC	LITERAL1
OSR_0	LITERAL1
OSR_1	LITERAL1
OSR_2	LITERAL1
OSR_3	LITERAL1
OSR_4	LITERAL1
OSR_5	LITERAL1
OSR_6	LITERAL1
